ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* javadoc\kr\neolab\sdk\pen\bluetooth\package-tree.html
* javadoc\kr\neolab\sdk\pen\bluetooth\package-use.html
* javadoc\kr\neolab\sdk\pen\class-use\
* javadoc\kr\neolab\sdk\pen\class-use\IPenAdt.html
* javadoc\kr\neolab\sdk\pen\class-use\IPenCtrl.html
* javadoc\kr\neolab\sdk\pen\class-use\PenCtrl.html
* javadoc\kr\neolab\sdk\pen\filter\
* javadoc\kr\neolab\sdk\pen\filter\Fdot.html
* javadoc\kr\neolab\sdk\pen\filter\FilterForFilm.html
* javadoc\kr\neolab\sdk\pen\filter\FilterForPaper.html
* javadoc\kr\neolab\sdk\pen\filter\IFilterListener.html
* javadoc\kr\neolab\sdk\pen\filter\class-use\
* javadoc\kr\neolab\sdk\pen\filter\class-use\Fdot.html
* javadoc\kr\neolab\sdk\pen\filter\class-use\FilterForFilm.html
* javadoc\kr\neolab\sdk\pen\filter\class-use\FilterForPaper.html
* javadoc\kr\neolab\sdk\pen\filter\class-use\IFilterListener.html
* javadoc\kr\neolab\sdk\pen\filter\package-frame.html
* javadoc\kr\neolab\sdk\pen\filter\package-summary.html
* javadoc\kr\neolab\sdk\pen\filter\package-tree.html
* javadoc\kr\neolab\sdk\pen\filter\package-use.html
* javadoc\kr\neolab\sdk\pen\offline\
* javadoc\kr\neolab\sdk\pen\offline\OfflineFile.html
* javadoc\kr\neolab\sdk\pen\offline\OfflineFileParser.html
* javadoc\kr\neolab\sdk\pen\offline\class-use\
* javadoc\kr\neolab\sdk\pen\offline\class-use\OfflineFile.html
* javadoc\kr\neolab\sdk\pen\offline\class-use\OfflineFileParser.html
* javadoc\kr\neolab\sdk\pen\offline\package-frame.html
* javadoc\kr\neolab\sdk\pen\offline\package-summary.html
* javadoc\kr\neolab\sdk\pen\offline\package-tree.html
* javadoc\kr\neolab\sdk\pen\offline\package-use.html
* javadoc\kr\neolab\sdk\pen\package-frame.html
* javadoc\kr\neolab\sdk\pen\package-summary.html
* javadoc\kr\neolab\sdk\pen\package-tree.html
* javadoc\kr\neolab\sdk\pen\package-use.html
* javadoc\kr\neolab\sdk\pen\penmsg\
* javadoc\kr\neolab\sdk\pen\penmsg\IPenMsgListener.html
* javadoc\kr\neolab\sdk\pen\penmsg\JsonTag.html
* javadoc\kr\neolab\sdk\pen\penmsg\PenMsg.html
* javadoc\kr\neolab\sdk\pen\penmsg\PenMsgType.html
* javadoc\kr\neolab\sdk\pen\penmsg\class-use\
* javadoc\kr\neolab\sdk\pen\penmsg\class-use\IPenMsgListener.html
* javadoc\kr\neolab\sdk\pen\penmsg\class-use\JsonTag.html
* javadoc\kr\neolab\sdk\pen\penmsg\class-use\PenMsg.html
* javadoc\kr\neolab\sdk\pen\penmsg\class-use\PenMsgType.html
* javadoc\kr\neolab\sdk\pen\penmsg\package-frame.html
* javadoc\kr\neolab\sdk\pen\penmsg\package-summary.html
* javadoc\kr\neolab\sdk\pen\penmsg\package-tree.html
* javadoc\kr\neolab\sdk\pen\penmsg\package-use.html
* javadoc\kr\neolab\sdk\util\
* javadoc\kr\neolab\sdk\util\NLog.html
* javadoc\kr\neolab\sdk\util\Profiler.ProfileType.html
* javadoc\kr\neolab\sdk\util\Profiler.html
* javadoc\kr\neolab\sdk\util\SDKVersion.html
* javadoc\kr\neolab\sdk\util\class-use\
* javadoc\kr\neolab\sdk\util\class-use\NLog.html
* javadoc\kr\neolab\sdk\util\class-use\Profiler.ProfileType.html
* javadoc\kr\neolab\sdk\util\class-use\Profiler.html
* javadoc\kr\neolab\sdk\util\class-use\SDKVersion.html
* javadoc\kr\neolab\sdk\util\package-frame.html
* javadoc\kr\neolab\sdk\util\package-summary.html
* javadoc\kr\neolab\sdk\util\package-tree.html
* javadoc\kr\neolab\sdk\util\package-use.html
* javadoc\overview-frame.html
* javadoc\overview-summary.html
* javadoc\overview-tree.html
* javadoc\package-list
* javadoc\script.js
* javadoc\serialized-form.html
* javadoc\stylesheet.css
* NASDK_150904.jar
* NASDK_151127.jar
* NASDK_v1.5.jar
* proguard-project.txt
From NASDK_sample_code:
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In NASDK:
* AndroidManifest.xml => NASDK\src\main\AndroidManifest.xml
* assets\ => NASDK\src\main\assets
* res\ => NASDK\src\main\res\
* src\ => NASDK\src\main\java\
* src\NASDK_uml.ucls => NASDK\src\main\resources\NASDK_uml.ucls
In NASDK_sample_code:
* AndroidManifest.xml => NASDK_sample_code\src\main\AndroidManifest.xml
* assets\ => NASDK_sample_code\src\main\assets
* res\ => NASDK_sample_code\src\main\res\
* src\ => NASDK_sample_code\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
